Portfolio Name,Symbol,ISIN,Name,Transaction Date,Transaction Type,Transaction Amount,Transaction Charges,Transaction Units,Transaction Price,Price,Date
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-09-02,Dividend,1200,0,0,0,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-2749.51,12.74,-5,552.45,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-15470,0,-28,552.5,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-15458.7,12.74,-28,552.55,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-6065.86,12.74,-11,552.6,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-32593.6,12.74,-59,552.65,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-5516.26,12.74,-10,552.9,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-3857.91,12.74,-7,552.95,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-4414.86,12.74,-8,553.45,328,2026-06-15
Overall,EVERESTIND,INE295A01018,Everest Industries Limited,2021-12-28,Sale,-2201.26,12.74,-4,553.5,328,2026-06-15
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2021-11-15,Purchase,30552.8,70.615,26,1172.39,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2021-11-15,Purchase,69247.5,70.615,59,1172.49,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2022-02-04,Dividend,850,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2022-05-11,Dividend,1530,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2022-08-02,Dividend,850,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2022-11-02,Dividend,850,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2023-02-01,Dividend,850,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2023-05-09,Dividend,1530,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2023-08-01,Dividend,850,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2023-10-31,Dividend,1020,0,0,0,,
Overall,HCLTECH,INE860A01027,HCL Technologies Limited,2024-01-04,Sale,-120709,161,-85,1422,,
Overall,HDFCBANK,INE040A01034,HDFC Bank Limited,2024-08-13,Purchase,4842.06,6.06,3,1612,796.3,2026-06-25
Overall,HDFCBANK,INE040A01034,HDFC Bank Limited,2025-08-11,Dividend,15,0,0,0,796.3,2026-06-25
Overall,HDFCBANK,INE040A01034,HDFC Bank Limited,2025-08-11,Dividend,66,0,0,0,796.3,2026-06-25
Overall,HDFCBANK,INE040A01034,HDFC Bank Limited,2025-08-29,Bonus,0,0,3,0,796.3,2026-06-25
Overall,HDFCLIFE,INE795G01014,HDFC Standard Life Insurance Company Limited,2022-01-07,Purchase,93306.7,70.675,143,652,,
Overall,HDFCLIFE,INE795G01014,HDFC Standard Life Insurance Company Limited,2022-01-07,Purchase,6590.18,70.675,10,651.95,,
Overall,HDFCLIFE,INE795G01014,HDFC Standard Life Insurance Company Limited,2022-02-14,Purchase,49796.8,76.81,88,565,,
Overall,HDFCLIFE,INE795G01014,HDFC Standard Life Insurance Company Limited,2022-07-02,Dividend,409.7,0,0,0,,
Overall,HDFCLIFE,INE795G01014,HDFC Standard Life Insurance Company Limited,2023-07-25,Dividend,457.9,0,0,0,,
Overall,HDFCLIFE,INE795G01014,HDFC Standard Life Insurance Company Limited,2024-07-18,Dividend,482,0,0,0,,
Overall,HDFCLIFE,INE795G01014,HDFC Standard Life Insurance Company Limited,2024-08-06,Sale,-172823,215,-241,718,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2013-12-16,Purchase,822.58,22.58,1,800,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2014-07-23,Dividend,14,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2015-03-25,Dividend,2,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2015-07-30,Dividend,13,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2016-04-07,Dividend,3,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2016-07-28,Dividend,14,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2017-03-20,Dividend,3,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2017-07-27,Dividend,15,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2018-03-29,Dividend,3.5,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2018-07-31,Dividend,16.5,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2019-03-25,Dividend,3.5,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2019-08-03,Dividend,17.5,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2020-07-31,Dividend,21,0,0,0,,
Overall,HDFC,INE001A01036,Housing Development Finance Corporation Limited,2021-03-03,Sale,-2616.25,13.15,-1,2629.4,,
Overall,ICICIBANK,INE090A01021,ICICI Bank Limited,2020-06-29,Purchase,5147.51,47.51,15,340,1343.2,2026-06-15
Overall,ICICIBANK,INE090A01021,ICICI Bank Limited,2021-09-01,Dividend,30,0,0,0,1343.2,2026-06-15
Overall,ICICIBANK,INE090A01021,ICICI Bank Limited,2021-10-19,Sale,-11214.8,35.19,-15,750,1343.2,2026-06-15
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-05-14,Purchase,610.02,8.218,4,150.45,,
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-05-14,Purchase,609.82,8.218,4,150.4,,
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-05-14,Purchase,8581.02,8.218,57,150.4,,
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-05-14,Purchase,4973.07,8.218,33,150.45,,
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-05-14,Purchase,309.02,8.218,2,150.4,,
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-07-26,Sale,-19427.9,16.1066,-81,240.05,,
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-07-26,Sale,-3823.89,16.1066,-16,240,,
Overall,ICIL,INE483B01026,Indo Count Industries Limited,2021-07-26,Sale,-704.04,16.1066,-3,240.05,,
Overall,INDUSINDBK,INE095A01012,IndusInd Bank Limited,2024-10-29,Purchase,5206.44,6.44,5,1040,918.95,2026-06-25
Overall,INDUSINDBK,INE095A01012,IndusInd Bank Limited,2025-05-22,Purchase,5466.71,6.71,7,780,918.95,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-03-13,Purchase,34039,289.01,10,3375,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-04-16,Purchase,32202.1,202.1,10,3200,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-06-16,Dividend,860,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-10-20,Dividend,600,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-12-08,Bonus,0,0,20,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-12-08,Purchase,10065.9,63.19,5,2000.55,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-12-08,Purchase,10066.4,63.19,5,2000.65,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2014-12-09,Purchase,19782.7,124.19,10,1965.85,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2015-06-22,Bonus,0,0,60,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2015-06-23,Dividend,1770,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2015-10-21,Dividend,1200,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2016-06-20,Dividend,1710,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2016-10-26,Dividend,1320,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2017-06-27,Dividend,1770,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2017-11-04,Dividend,1560,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2018-06-26,Dividend,3660,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2018-09-11,Bonus,0,0,120,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2018-10-30,Dividend,1680,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2019-01-28,Dividend,960,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2019-06-25,Dividend,2520,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2019-10-24,Purchase,25928.8,170.84,40,643.95,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2019-10-30,Dividend,1920,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2020-07-03,Dividend,2660,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2020-11-11,Dividend,2908.5,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2021-06-25,Dividend,4200,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2021-11-10,Dividend,3360,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2022-06-28,Dividend,4480,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2022-11-10,Dividend,3710,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2023-07-03,Dividend,4900,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2023-11-06,Dividend,4046,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2024-07-01,Dividend,7056,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2024-09-18,Purchase,5676.93,6.93,3,1890,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2024-10-18,Purchase,5631.88,6.88,3,1875,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2024-10-31,Purchase,5272.71,6.51,3,1755.4,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2024-11-08,Dividend,5292,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2024-11-08,Dividend,113,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2025-06-30,Dividend,6160,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2025-06-30,Dividend,198,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2025-11-07,Dividend,166.5,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2025-11-07,Dividend,5180,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2026-03-10,Purchase,10332.7,12.71,8,1290,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2026-06-25,Dividend,7000,0,0,0,1041.2,2026-06-25
Overall,INFY,INE009A01021,Infosys Limited,2026-06-25,Dividend,425,0,0,0,1041.2,2026-06-25
Overall,ITCHOTELS,INE379A01028,ITC Hotels Limited,2024-10-09,Bonus,0,0,1,0,173.68,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2018-12-24,Purchase,1150.81,33.01,4,279.45,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2019-07-16,Dividend,23,0,0,0,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2020-03-09,Purchase,1824.35,41.35,10,178.3,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2020-09-08,Dividend,142,0,0,0,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2021-03-10,Dividend,70,0,0,0,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2021-06-09,Sale,-2982.19,20.81,-14,214.5,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2024-10-09,Purchase,4916.13,6.13,10,491,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2025-03-07,Dividend,65,0,0,0,290,2026-06-25
Overall,ITC,INE154A01025,ITC Limited,2026-02-27,Dividend,65,0,0,0,290,2026-06-25
Overall,JSWSTEEL,INE019A01038,JSW Steel Limited,2024-08-02,Purchase,4559.39,29.39,5,906,1231,2026-06-25
Overall,JSWSTEEL,INE019A01038,JSW Steel Limited,2024-08-05,Purchase,6142.27,31.27,7,873,1231,2026-06-25
Overall,JSWSTEEL,INE019A01038,JSW Steel Limited,2024-10-08,Purchase,4951.17,6.17,5,989,1231,2026-06-25
Overall,JSWSTEEL,INE019A01038,JSW Steel Limited,2025-07-29,Dividend,14,0,0,0,1231,2026-06-25
Overall,JSWSTEEL,INE019A01038,JSW Steel Limited,2025-07-29,Dividend,33.6,0,0,0,1231,2026-06-25
Overall,KPEL,INE127T01013,K.P. Energy Limited,2025-07-08,Purchase,14226.8,16.83,29,490,349.25,2026-06-25
Overall,KPEL,INE127T01013,K.P. Energy Limited,2025-09-01,Dividend,5.8,0,0,0,349.25,2026-06-25
Overall,KPEL,INE127T01013,K.P. Energy Limited,2025-10-15,Dividend,2.9,0,0,0,349.25,2026-06-25
Overall,KPEL,INE127T01013,K.P. Energy Limited,2025-12-03,Dividend,7.25,0,0,0,349.25,2026-06-25
Overall,KPEL,INE127T01013,K.P. Energy Limited,2026-02-16,Dividend,5.6,0,0,0,349.25,2026-06-25
Overall,KOTAKBANK,INE237A01028,Kotak Mahindra Bank Limited,2021-08-31,Purchase,48979.8,63.79,28,1747,405.95,2026-06-24
Overall,KOTAKBANK,INE237A01028,Kotak Mahindra Bank Limited,2021-09-23,Sale,-57289.3,82.69,-28,2049,405.95,2026-06-24
Overall,KOTAKBANK,INE237A01028,Kotak Mahindra Bank Limited,2024-05-07,Purchase,152480,200,94,1620,405.95,2026-06-24
Overall,KOTAKBANK,INE237A01028,Kotak Mahindra Bank Limited,2024-07-22,Purchase,5355.33,30.33,3,1775,405.95,2026-06-24
Overall,KOTAKBANK,INE237A01028,Kotak Mahindra Bank Limited,2025-08-04,Dividend,235,0,0,0,405.95,2026-06-24
Overall,KOTAKBANK,INE237A01028,Kotak Mahindra Bank Limited,2025-08-04,Dividend,7.5,0,0,0,405.95,2026-06-24
Overall,KOTAKBANK,INE237A01028,Kotak Mahindra Bank Limited,2025-09-01,Sale,-190856,234,-97,1970,405.95,2026-06-24
Overall,KPITTECH,INE04I401011,KPIT Technologies Limited,2021-08-03,Purchase,22155.7,51.67,72,307,,
Overall,KPITTECH,INE04I401011,KPIT Technologies Limited,2021-08-03,Purchase,358.67,51.67,1,307,,
Overall,KPITTECH,INE04I401011,KPIT Technologies Limited,2021-08-03,Purchase,49785.7,51.67,162,307,,
Overall,KPITTECH,INE04I401011,KPIT Technologies Limited,2021-08-03,Purchase,7726.67,51.67,25,307,,
Overall,KPITTECH,INE04I401011,KPIT Technologies Limited,2021-09-09,Dividend,390,0,0,0,,
Overall,KPITTECH,INE04I401011,KPIT Technologies Limited,2021-11-17,Sale,-119453,146.79,-260,460,,
Overall,LT,INE018A01030,Larsen & Toubro Limited,2020-02-28,Purchase,23691.4,156.36,20,1176.75,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2020-03-09,Purchase,5543.44,43.44,5,1100,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2020-03-30,Dividend,250,0,0,0,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2020-08-17,Dividend,200,0,0,0,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2020-11-10,Dividend,450,0,0,0,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2021-08-12,Dividend,450,0,0,0,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2021-09-16,Sale,-42882.2,67.84,-25,1718,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2024-07-25,Purchase,7002.3,32.3,2,3485,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2025-06-21,Dividend,68,0,0,0,4216.4,2026-06-25
Overall,LT,INE018A01030,Larsen & Toubro Limited,2026-06-10,Dividend,76,0,0,0,4216.4,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2021-11-22,Purchase,99778.2,138.23,212,470,1452.5,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2022-05-18,Dividend,254.4,0,0,0,1452.5,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2022-11-15,Dividend,169.6,0,0,0,1452.5,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2023-05-18,Dividend,254.4,0,0,0,1452.5,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2023-11-10,Dividend,84.8,0,0,0,1452.5,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2024-05-17,Dividend,84.8,0,0,0,1452.5,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2024-11-14,Dividend,84.8,0,0,0,1452.5,2026-06-25
Overall,LAURUSLABS,INE947Q01010,Laurus Labs Limited,2024-12-31,Sale,-125550,166,-212,593,1452.5,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2020-03-09,Purchase,2298.11,41.36,5,451.35,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2020-08-10,Dividend,11.75,0,0,0,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2021-08-09,Dividend,43.75,0,0,0,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2021-09-24,Sale,-3872.97,27.03,-5,780,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2024-08-01,Purchase,5674.71,30.71,2,2822,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2024-10-04,Purchase,6075.34,7.34,2,3034,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2024-10-17,Purchase,5937.2,7.2,2,2965,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2025-08-05,Dividend,50.6,0,0,0,3182.2,2026-06-25
Overall,M&M,INE101A01026,Mahindra & Mahindra Limited,2025-08-05,Dividend,101.2,0,0,0,3182.2,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2024-07-25,Purchase,4969.89,29.89,2,2470,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2024-10-17,Purchase,4765.98,5.98,2,2380,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2025-02-27,Dividend,28.5,0,0,0,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2025-02-27,Dividend,28.5,0,0,0,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2025-07-24,Dividend,20,0,0,0,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2025-07-24,Dividend,20,0,0,0,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2025-08-08,Bonus,0,0,4,0,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2026-02-26,Dividend,28,0,0,0,1402.6,2026-06-25
Overall,NESTLEIND,INE239A01016,Nestle India Limited,2026-02-26,Dividend,28,0,0,0,1402.6,2026-06-25
Overall,PHARMABEES,INF204KC1089,Nippon India Nifty Pharma ETF,2025-07-10,Purchase,10213,2.38,453,22.54,25.63,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2021-07-13,Purchase,81288.3,60.665,488,166.45,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2021-07-13,Purchase,2058.07,60.665,12,166.45,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2021-09-08,Purchase,22538.6,27.76,148,152.1,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2021-09-08,Purchase,25876.3,27.76,170,152.05,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2021-09-08,Purchase,1852.96,27.76,12,152.1,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2022-01-01,Dividend,6731,0,0,0,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2022-03-08,Dividend,4281,0,0,0,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2023-03-14,Dividend,3133,0,0,0,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2023-10-05,Dividend,2366,0,0,0,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2024-03-12,Dividend,4059,0,0,0,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2024-05-06,Sale,-223832,268,-830,270,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2025-06-17,Purchase,1962.05,2.05,28,70,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2025-09-25,Dividend,28,0,0,0,84.94,2026-06-25
Overall,NMDC,INE584A01023,NMDC Limited,2026-03-02,Dividend,70,0,0,0,84.94,2026-06-25
Overall,NSLNISP,INE0NNS01018,NMDC Steel Limited,2023-02-20,Bonus,0,0,830,0,43.68,2026-06-25
Overall,NSLNISP,INE0NNS01018,NMDC Steel Limited,2023-04-03,Purchase,4987,29.8,162,30.6,43.68,2026-06-25
Overall,PETRONET,INE347G01014,Petronet LNG Limited,2021-02-24,Purchase,30737.8,40.12,121,253.7,,
Overall,PETRONET,INE347G01014,Petronet LNG Limited,2021-02-24,Purchase,17542,40.12,69,253.65,,
Overall,PETRONET,INE347G01014,Petronet LNG Limited,2021-10-22,Dividend,665,0,0,0,,
Overall,PETRONET,INE347G01014,Petronet LNG Limited,2021-12-06,Dividend,1330,0,0,0,,
Overall,PETRONET,INE347G01014,Petronet LNG Limited,2022-10-17,Dividend,855,0,0,0,,
Overall,PETRONET,INE347G01014,Petronet LNG Limited,2022-11-23,Sale,-39455.7,64.31,-190,208,,
