Portfolio Name,Symbol,ISIN,Name,Transaction Date,Transaction Type,Transaction Amount,Transaction Charges,Transaction Units,Transaction Price,Price,Date
Overall,PETRONET,INE347G01014,Petronet LNG Limited,2022-12-05,Dividend,1330,0,0,0,,
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2021-08-26,Purchase,29377.8,35.3525,97,302.5,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2021-08-26,Purchase,8804.95,35.35,29,302.4,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2021-08-26,Purchase,43292.8,35.3525,143,302.5,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2021-08-26,Purchase,18487.8,35.3525,61,302.5,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2021-09-07,Sale,-125247,152.76,-330,380,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2021-10-01,Purchase,100038,138.5,270,370,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2022-10-12,Dividend,135,0,0,0,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2023-10-12,Dividend,135,0,0,0,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2024-10-08,Dividend,162,0,0,0,232.3,2026-06-25
Overall,PNCINFRA,INE195J01029,PNC Infratech Limited,2025-10-09,Dividend,162,0,0,0,232.3,2026-06-25
Overall,POLYCAB,INE455K01017,Polycab India Limited,2021-09-20,Purchase,52523.6,23.6,21,2500,,
Overall,POLYCAB,INE455K01017,Polycab India Limited,2021-09-20,Purchase,5023.6,23.6,2,2500,,
Overall,POLYCAB,INE455K01017,Polycab India Limited,2021-09-20,Purchase,5023.6,23.6,2,2500,,
Overall,POLYCAB,INE455K01017,Polycab India Limited,2021-09-20,Purchase,12523.6,23.6,5,2500,,
Overall,POLYCAB,INE455K01017,Polycab India Limited,2021-09-20,Purchase,2523.6,23.6,1,2500,,
Overall,POLYCAB,INE455K01017,Polycab India Limited,2021-09-20,Purchase,22523.6,23.6,9,2500,,
Overall,POLYCAB,INE455K01017,Polycab India Limited,2021-09-21,Purchase,50063.8,83.8,21,2380,,
Overall,POLYCAB,INE455K01017,Polycab India Limited,2022-01-14,Sale,-164507,193.24,-61,2700,,
Overall,PFC,INE134E01011,Power Finance Corporation Limited,2024-03-14,Purchase,24668,54,62,397,,
Overall,PFC,INE134E01011,Power Finance Corporation Limited,2024-03-20,Purchase,25257,52,71,355,,
Overall,PFC,INE134E01011,Power Finance Corporation Limited,2024-03-30,Dividend,399,0,0,0,,
Overall,PFC,INE134E01011,Power Finance Corporation Limited,2024-09-05,Dividend,432.25,0,0,0,,
Overall,PFC,INE134E01011,Power Finance Corporation Limited,2024-09-13,Dividend,332.5,0,0,0,,
Overall,PFC,INE134E01011,Power Finance Corporation Limited,2024-12-04,Sale,-67193,105,-133,506,,
Overall,PFC,INE134E01011,Power Finance Corporation Limited,2024-12-06,Dividend,465.5,0,0,0,,
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2024-07-23,Purchase,4979.89,29.89,15,330,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2024-09-11,Dividend,41.25,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2024-09-27,Purchase,4962.18,6.18,14,354,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2025-02-28,Dividend,48.75,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2025-02-28,Dividend,45.5,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2025-09-12,Dividend,18.75,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2025-09-12,Dividend,17.5,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2025-12-01,Dividend,67.5,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2025-12-01,Dividend,63,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2026-02-27,Dividend,48.75,0,0,0,283.9,2026-06-25
Overall,POWERGRID,INE752E01010,Power Grid Corporation of India Limited,2026-02-27,Dividend,45.5,0,0,0,283.9,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2020-03-09,Purchase,5565.44,41.44,5,1104.8,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2020-07-16,Dividend,32.5,0,0,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2021-06-25,Dividend,35,0,0,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2022-07-22,Sale,-12512.8,37.155,-5,2510,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2024-07-22,Purchase,6082.9,31.9,2,3025.5,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2024-08-29,Dividend,20,0,0,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2024-10-01,Purchase,5863.12,7.12,2,2928,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2024-10-26,Bonus,0,0,2,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2024-10-26,Bonus,0,0,2,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2025-08-29,Dividend,22,0,0,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2025-08-29,Dividend,22,0,0,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2026-06-19,Dividend,24,0,0,0,1318.1,2026-06-25
Overall,RELIANCE,INE002A01018,Reliance Industries Limited,2026-06-19,Dividend,24,0,0,0,1318.1,2026-06-25
Overall,SBILIFE,INE123W01016,SBI Life Insurance Company Limited,2021-02-23,Purchase,40132.4,27.26,46,871.85,1752,2026-06-25
Overall,SBILIFE,INE123W01016,SBI Life Insurance Company Limited,2021-02-23,Purchase,4386.01,27.26,5,871.75,1752,2026-06-25
Overall,SBILIFE,INE123W01016,SBI Life Insurance Company Limited,2021-02-23,Purchase,5312.88,81.78,6,871.85,1752,2026-06-25
Overall,SBILIFE,INE123W01016,SBI Life Insurance Company Limited,2021-04-19,Dividend,142.5,0,0,0,1752,2026-06-25
Overall,SBILIFE,INE123W01016,SBI Life Insurance Company Limited,2022-04-16,Dividend,114,0,0,0,1752,2026-06-25
Overall,SBILIFE,INE123W01016,SBI Life Insurance Company Limited,2023-03-28,Dividend,142.5,0,0,0,1752,2026-06-25
Overall,SBILIFE,INE123W01016,SBI Life Insurance Company Limited,2023-11-17,Sale,-81196.6,119.6,-57,1426.6,1752,2026-06-25
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2017-02-23,Purchase,767.09,22.44,1,744.65,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2017-02-27,Purchase,727.6,5.6,1,722,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2017-02-27,Purchase,5114.33,32.33,7,726,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2017-02-27,Purchase,1453.08,9.18,2,721.95,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2017-09-07,Dividend,33,0,0,0,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2018-01-29,Purchase,38882.2,256.17,35,1103.6,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2018-08-24,Dividend,276,0,0,0,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2019-08-23,Dividend,322,0,0,0,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2020-09-24,Dividend,276,0,0,0,,
Overall,SOLARINDS,INE343H01029,Solar Industries India Limited,2021-07-27,Sale,-75072,0,-46,1632,,
Overall,SBIN,INE062A01020,State Bank of India,2020-05-15,Purchase,5022.43,42.43,30,166,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2021-06-18,Dividend,120,0,0,0,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2021-09-17,Sale,-14018.4,38.08,-30,468.55,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2024-07-23,Purchase,5190.14,30.14,6,860,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2024-08-05,Purchase,5700.74,30.74,7,810,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2024-09-06,Purchase,4775.99,5.99,6,795,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2025-05-30,Dividend,95.4,0,0,0,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2025-05-30,Dividend,206.7,0,0,0,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2026-06-04,Dividend,104.1,0,0,0,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2026-06-04,Dividend,225.55,0,0,0,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2026-06-15,Sale,-6161.6,6.4,-6,1028,1044.75,2026-06-25
Overall,SBIN,INE062A01020,State Bank of India,2026-06-15,Sale,-13335,29,-13,1028,1044.75,2026-06-25
Overall,SUZLON,INE040H01021,Suzlon Energy Limited,2025-09-03,Purchase,30021.1,35.11,517,58,57.14,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2018-12-20,Purchase,1996.17,42.37,1,1953.8,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2019-01-24,Dividend,4,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2019-06-17,Dividend,18,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2019-07-23,Dividend,5,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2019-10-24,Dividend,40,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2019-10-24,Dividend,5,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2020-01-31,Dividend,5,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2020-03-24,Dividend,12,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2020-06-15,Dividend,6,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2020-07-31,Dividend,5,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2020-11-03,Dividend,12,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2021-02-03,Dividend,6,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2021-06-14,Dividend,15,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2021-08-05,Dividend,7,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2021-08-31,Sale,-3736.21,63.79,-1,3800,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2024-09-18,Purchase,4377.57,5.57,1,4372,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2024-10-31,Purchase,3965.14,5.14,1,3960,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2024-11-05,Dividend,10,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2025-02-03,Dividend,152,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2025-06-24,Dividend,60,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2025-08-04,Dividend,22,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2025-11-04,Dividend,22,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2026-02-03,Dividend,114,0,0,0,2094.7,2026-06-25
Overall,TCS,INE467B01029,Tata Consultancy Services Limited,2026-06-12,Dividend,62,0,0,0,2094.7,2026-06-25
Overall,TMCV,INE1TAE01010,Tata Motors Limited,2025-10-16,Bonus,0,0,13,0,431.9,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-08-02,Purchase,4465.89,29.29,4,1109.15,353.2,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-08-05,Purchase,4241.01,29.01,4,1053,353.2,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-09-11,Purchase,4891.11,6.11,5,977,353.2,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-11-14,Dividend,720,0,0,0,353.2,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-11-14,Dividend,45,0,0,0,353.2,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2025-06-23,Dividend,48,0,0,0,353.2,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2025-06-23,Dividend,30,0,0,0,353.2,2026-06-25
Overall,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2025-11-06,Dividend,45,0,0,0,353.2,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2020-03-09,Purchase,1658.6,41.35,5,323.45,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2020-08-24,Dividend,50,0,0,0,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2021-07-02,Dividend,125,0,0,0,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2021-07-27,Sale,-6588.55,27.2,-5,1323.15,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2024-08-02,Purchase,4927.83,29.83,31,158,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2024-10-08,Purchase,5030.25,6.25,32,157,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2025-07-04,Dividend,115.2,0,0,0,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2025-07-04,Dividend,115.2,0,0,0,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2026-06-15,Sale,-6393.31,6.69,-32,200,188.71,2026-06-25
Overall,TATASTEEL,INE081A01020,Tata Steel Limited,2026-06-15,Sale,-6157,43,-31,200,188.71,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2021-08-03,Purchase,99025.6,51.67,81,1221.9,1437.1,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2021-08-10,Sale,-105168,132.06,-81,1300,1437.1,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2022-05-26,Purchase,50962,82.01,48,1060,1437.1,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2022-08-08,Dividend,1440,0,0,0,1437.1,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2023-08-11,Dividend,1536,0,0,0,1437.1,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2023-11-21,Dividend,576,0,0,0,1437.1,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2024-09-18,Purchase,4806.02,6.02,3,1600,1437.1,2026-06-25
Overall,TECHM,INE669C01036,Tech Mahindra Limited,2024-11-29,Sale,-82439,121,-48,1720,1437.1,2026-06-25
Overall,TITAN,INE280A01028,Titan Company Limited,2024-10-08,Purchase,3487.64,4.64,1,3483,4301.5,2026-06-25
Overall,TITAN,INE280A01028,Titan Company Limited,2025-07-25,Dividend,11,0,0,0,4301.5,2026-06-25
Overall,TITAN,INE280A01028,Titan Company Limited,2026-06-15,Sale,-4238.56,4.44,-1,4243,4301.5,2026-06-25
Overall,UNICHEMLAB,INE351A01035,Unichem Laboratories Limited,2018-12-24,Purchase,201.2,6.75,1,194.45,,
Overall,UNICHEMLAB,INE351A01035,Unichem Laboratories Limited,2019-08-01,Dividend,4,0,0,0,,
Overall,UNICHEMLAB,INE351A01035,Unichem Laboratories Limited,2020-09-04,Dividend,4,0,0,0,,
Overall,UNICHEMLAB,INE351A01035,Unichem Laboratories Limited,2021-03-03,Sale,-332.33,1.67,-1,334,,
Overall,IDEA,INE669E01016,Vodafone Idea Limited,2020-09-10,Purchase,2059.38,43.38,180,11.2,,
Overall,IDEA,INE669E01016,Vodafone Idea Limited,2021-12-02,Sale,-2359.53,16.47,-180,13.2,,
Overall,WAAREERTL,INE299N01021,Waaree Renewable Technologies Limited,2025-12-10,Purchase,49458.2,58.25,52,950,1020.65,2026-06-25
Overall,WAAREERTL,INE299N01021,Waaree Renewable Technologies Limited,2025-12-10,Purchase,19448.2,23.15,21,925,1020.65,2026-06-25
Overall,WAAREERTL,INE299N01021,Waaree Renewable Technologies Limited,2026-01-09,Purchase,19823.5,23.54,22,900,1020.65,2026-06-25
Overall,WAAREERTL,INE299N01021,Waaree Renewable Technologies Limited,2026-03-04,Purchase,9707.06,11.06,12,808,1020.65,2026-06-25
Prachi,ADANIENT,INE423A01024,Adani Enterprises Limited,2024-10-25,Purchase,2660,0,1,2660,3038,2026-06-25
Prachi,ADANIPORTS,INE742F01042,Adani Ports and Special Economic Zone Limited,2024-05-11,Purchase,3900,0,3,1300,1796,2026-06-25
Prachi,ADANIPORTS,INE742F01042,Adani Ports and Special Economic Zone Limited,2024-08-05,Purchase,4530,0,3,1510,1796,2026-06-25
Prachi,ADANIPOWER,INE814H01011,Adani Power Limited,2024-08-12,Purchase,5280,0,8,660,229.27,2026-06-25
Prachi,ADANIPOWER,INE814H01011,Adani Power Limited,2025-09-22,Bonus,0,0,32,0,229.27,2026-06-25
Prachi,BAJFINANCE,INE296A01024,Bajaj Finance Limited,2024-09-16,Purchase,3680,0,1,3680,980.4,2026-06-25
Prachi,BAJFINANCE,INE296A01024,Bajaj Finance Limited,2024-09-16,Purchase,3680,0,1,3680,980.4,2026-06-25
Prachi,BAJFINANCE,INE296A01024,Bajaj Finance Limited,2025-06-14,Bonus,0,0,8,0,980.4,2026-06-25
Prachi,BAJFINANCE,INE296A01024,Bajaj Finance Limited,2025-06-17,Purchase,5580,0,6,930,980.4,2026-06-25
Prachi,BAJFINANCE,INE296A01024,Bajaj Finance Limited,2025-06-17,Purchase,1860,0,2,930,980.4,2026-06-25
Prachi,BAJAJHFL,INE377Y01014,Bajaj Housing Finance Limited,2024-09-13,Purchase,104860,0,1498,70,87.5,2026-06-25
Prachi,HDFCBANK,INE040A01034,HDFC Bank Limited,2024-08-13,Purchase,3216,0,2,1608,796.3,2026-06-25
Prachi,HDFCBANK,INE040A01034,HDFC Bank Limited,2025-08-29,Bonus,0,0,2,0,796.3,2026-06-25
Prachi,INDUSINDBK,INE095A01012,IndusInd Bank Limited,2024-10-01,Purchase,4215,0,3,1405,918.95,2026-06-25
Prachi,INFY,INE009A01021,Infosys Limited,2023-04-17,Purchase,49566,0,40,1239.15,1041.2,2026-06-25
Prachi,INFY,INE009A01021,Infosys Limited,2024-09-18,Purchase,5685,0,3,1895,1041.2,2026-06-25
Prachi,INFY,INE009A01021,Infosys Limited,2024-10-18,Purchase,1875,0,1,1875,1041.2,2026-06-25
Prachi,ITC,INE154A01025,ITC Limited,2024-10-09,Purchase,1698.68,0,4,424.67,290,2026-06-25
Prachi,ITC,INE154A01025,ITC Limited,2025-07-30,Dividend,79,0,0,0,290,2026-06-25
Prachi,JSWSTEEL,INE019A01038,JSW Steel Limited,2024-08-02,Purchase,4530,0,5,906,1231,2026-06-25
Prachi,JSWSTEEL,INE019A01038,JSW Steel Limited,2024-08-05,Purchase,5238,0,6,873,1231,2026-06-25
Prachi,M&M,INE101A01026,Mahindra & Mahindra Limited,2024-10-25,Purchase,2690,0,1,2690,3182.2,2026-06-25
Prachi,NESTLEIND,INE239A01016,Nestle India Limited,2024-10-17,Purchase,4760,0,2,2380,1402.6,2026-06-25
Prachi,NESTLEIND,INE239A01016,Nestle India Limited,2025-08-08,Bonus,0,0,2,0,1402.6,2026-06-25
Prachi,NMDC,INE584A01023,NMDC Limited,2025-06-17,Purchase,2760,0,40,69,84.94,2026-06-25
Prachi,RELIANCE,INE002A01018,Reliance Industries Limited,2024-10-01,Purchase,5856,0,2,2928,1318.1,2026-06-25
Prachi,RELIANCE,INE002A01018,Reliance Industries Limited,2024-10-26,Bonus,0,0,2,0,1318.1,2026-06-25
Prachi,RELIANCE,INE002A01018,Reliance Industries Limited,2024-11-05,Purchase,24567,0,19,1293,1318.1,2026-06-25
Prachi,TCS,INE467B01029,Tata Consultancy Services Limited,2024-09-18,Purchase,4372,0,1,4372,2094.7,2026-06-25
Prachi,TATACONSUM,INE192A01025,Tata Consumer Products Limited,2023-04-17,Purchase,49980,0,70,714,1131.3,2026-06-25
Prachi,TMCV,INE1TAE01010,Tata Motors Limited,2025-10-16,Bonus,0,0,16,0,431.9,2026-06-25
Prachi,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-08-02,Purchase,4438.6,0,4,1109.65,353.2,2026-06-25
Prachi,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-08-05,Purchase,5265,0,5,1053,353.2,2026-06-25
Prachi,TMPV,INE155A01022,Tata Motors Passenger Vehicles Limited,2024-09-11,Purchase,6832,0,7,976,353.2,2026-06-25
Prachi,TATASTEEL,INE081A01020,Tata Steel Limited,2024-08-02,Purchase,4898,0,31,158,188.71,2026-06-25
Prachi,TATASTEEL,INE081A01020,Tata Steel Limited,2024-08-05,Purchase,5049,0,33,153,188.71,2026-06-25
Prachi,TATASTEEL,INE081A01020,Tata Steel Limited,2024-10-08,Purchase,5024,0,32,157,188.71,2026-06-25
Prachi,TATASTEEL,INE081A01020,Tata Steel Limited,2024-11-13,Purchase,1390,0,10,139,188.71,2026-06-25
Prachi,TECHM,INE669C01036,Tech Mahindra Limited,2024-08-05,Purchase,4305,0,3,1435,1437.1,2026-06-25
Prachi,TECHM,INE669C01036,Tech Mahindra Limited,2024-09-18,Purchase,4800,0,3,1600,1437.1,2026-06-25
